Vancouver Titans,Seoul Infernal,Midtown,Lost
Vancouver Titans,Seoul Infernal,New Queen Street,Won
Vancouver Titans,Seoul Infernal,Havana,Lost
Team,Opponent,Map,Result
Vancouver Titans,Shanghai Dragons,Nepal,Lost
Vancouver Titans,Shanghai Dragons,Eichenwalde,Lost
Vancouver Titans,Shanghai Dragons,Esperanca,Won
Vancouver Titans,Shanghai Dragons,Watchpoint Gibraltar,Won
Vancouver Titans,Shanghai Dragons,Lijian Tower,Lost
Vancouver Titans,Hangzhou Spark,Busan,Lost
Vancouver Titans,Hangzhou Spark,Midtown,Lost
Vancouver Titans,Hangzhou Spark,Esperanca,Lost
Vancouver Titans,Dreamers,Nepal,Won
Vancouver Titans,Dreamers,Paraiso,Won
Vancouver Titans,Dreamers,Colosseo,Lost
Vancouver Titans,Dreamers,Havana,Lost
Vancouver Titans,Dreamers,Antarctic Peninsula,Lost
Vancouver Titans,Los Angeles Valiant,Oasis,Won
Vancouver Titans,Los Angeles Valiant,Blizzard World,Won
Vancouver Titans,Los Angeles Valiant,Esperanca,Won
Vancouver Titans,Saints,Lijian Tower,Won
Vancouver Titans,Saints,Blizzard World,Lost
Vancouver Titans,Saints,New Queen Street,Won
Vancouver Titans,Saints,Rialto,Lost
Vancouver Titans,Saints,Nepal,Lost
Vancouver Titans,Seoul Dynasty,Nepal,Lost
Vancouver Titans,Seoul Dynasty,Kings Row,Lost
Vancouver Titans,Seoul Dynasty,Colosseo,Lost
Vancouver Titans,Washington Justice,Ilios,Lost
Vancouver Titans,Washington Justice,Midtown,Lost
Vancouver Titans,Washington Justice,Esperanca,Won
Vancouver Titans,Washington Justice,Shambali Monastery,Lost
Vancouver Titans,Trick Room,Oasis,Won
Vancouver Titans,Trick Room,Hollywood,Won
Vancouver Titans,Trick Room,Esperanca,Won
Vancouver Titans,Atlanta Reign,Nepal,Lost
Vancouver Titans,Atlanta Reign,Hollywood,Won
Vancouver Titans,Atlanta Reign,Colosseo,Won
Vancouver Titans,Atlanta Reign,Route 66,Won
Vancouver Titans,Vegas Eternal,Busan,Won
Vancouver Titans,Vegas Eternal,Midtown,Won
Vancouver Titans,Vegas Eternal,New Queen Street,Won
Vancouver Titans,Florida Mayhem,Lijian Tower,Lost
Vancouver Titans,Florida Mayhem,Blizzard World,Won
Vancouver Titans,Florida Mayhem,Colosseo,Lost
Vancouver Titans,Florida Mayhem,Circuit Royale,Lost
Vancouver Titans,Timeless,Oasis,Lost
Vancouver Titans,Timeless,Midtown,Won
Vancouver Titans,Timeless,Colosseo,Lost
Vancouver Titans,Timeless,Watchpoint Gibraltar,Lost
Vancouver Titans,O2 Blast,Nepal,Won
Vancouver Titans,O2 Blast,Numbani,Won
Vancouver Titans,O2 Blast,Esperanca,Won
Vancouver Titans,Los Angeles Gladiators,Busan,Won
Vancouver Titans,Los Angeles Gladiators,Numbani,Won
Vancouver Titans,Los Angeles Gladiators,Colosseo,Won
Vancouver Titans,Boston Uprising,Ilios,Lost
Vancouver Titans,Boston Uprising,Blizzard World,Won
Vancouver Titans,Boston Uprising,Colosseo,Lost
Vancouver Titans,Boston Uprising,Rialto,Won
Vancouver Titans,Boston Uprising,Oasis,Won
Vancouver Titans,WISP,Oasis,Lost
Vancouver Titans,WISP,Eichenwalde,Won
Vancouver Titans,WISP,New Queen Street,Lost
Vancouver Titans,WISP,Shambali Monastery,Lost
Vancouver Titans,Houston Outlaws,Antarctic Peninsula,Won
Vancouver Titans,Houston Outlaws,Numbani,Lost
Vancouver Titans,Houston Outlaws,Esperanca,Lost
Vancouver Titans,Houston Outlaws,JunkerTown,Lost
Vancouver Titans,San Francisco Shock,Ilios,Lost
Vancouver Titans,San Francisco Shock,Numbani,Won
Vancouver Titans,San Francisco Shock,New Queen Street,Won
Vancouver Titans,San Francisco Shock,Circuit Royale,Won
Vancouver Titans,London Spitfire,Lijian Tower,Lost
Vancouver Titans,London Spitfire,Paraiso,Won
Vancouver Titans,London Spitfire,Esperanca,Won
Vancouver Titans,London Spitfire,Shambali Monastery,Won
Vancouver Titans,Twisted Minds,Antarctic Peninsula,Lost
Vancouver Titans,Twisted Minds,Midtown,Lost
Vancouver Titans,Twisted Minds,Colosseo,Won
Vancouver Titans,Twisted Minds,Route 66,Lost
Vancouver Titans,Sin Prisa Gaming,Oasis,Won
Vancouver Titans,Sin Prisa Gaming,Midtown,Lost
Vancouver Titans,Sin Prisa Gaming,New Queen Street,Lost
Vancouver Titans,Sin Prisa Gaming,Route 66,Won
Vancouver Titans,Sin Prisa Gaming,Busan,Lost
Vancouver Titans,Guangzhou Charge,Oasis,Lost
Vancouver Titans,Guangzhou Charge,Eichenwalde,Lost
Vancouver Titans,Guangzhou Charge,Colosseo,Lost
Vancouver Titans,Redbird Esports,Ilios,Won
Vancouver Titans,Redbird Esports,Midtown,Lost
Vancouver Titans,Redbird Esports,Colosseo,Lost
Vancouver Titans,Redbird Esports,Route 66,Lost
Vancouver Titans,PANTHERA,Busan,Won
Vancouver Titans,PANTHERA,Midtown,Lost
Vancouver Titans,PANTHERA,Esperanca,Lost
Vancouver Titans,PANTHERA,Route 66,Lost
Vancouver Titans,Team Peps,Antarctic Peninsula,Won
Vancouver Titans,Team Peps,Midtown,Won
Vancouver Titans,Team Peps,Colosseo,Lost
Vancouver Titans,Team Peps,Havana,Lost
Vancouver Titans,Team Peps,Ilios,Won
Vancouver Titans,Poker Face,Lijian Tower,Lost
Vancouver Titans,Poker Face,Kings Row,Lost
Vancouver Titans,Poker Face,New Queen Street,Won
Vancouver Titans,Poker Face,Watchpoint Gibraltar,Won
Vancouver Titans,Poker Face,Antarctic Peninsula,Lost
Vancouver Titans,New York Excelsior,Nepal,Lost
Vancouver Titans,New York Excelsior,Blizzard World,Lost
Vancouver Titans,New York Excelsior,Colosseo,Lost
Vancouver Titans,Toronto Defiant,Ilios,Lost
Vancouver Titans,Toronto Defiant,Eichenwalde,Lost
Vancouver Titans,Toronto Defiant,Colosseo,Lost
Vancouver Titans,Rhodes,Ilios,Won
Vancouver Titans,Rhodes,Hollywood,Won
Vancouver Titans,Rhodes,New Queen Street,Lost
Vancouver Titans,Rhodes,Havana,Won
Vancouver Titans,Dallas Fuel,Ilios,Won
Vancouver Titans,Dallas Fuel,Eichenwalde,Won
Vancouver Titans,Dallas Fuel,Colosseo,Won
Vancouver Titans,Seoul Infernal,Busan,Lost
Vancouver Titans,Seoul Infernal,Midtown,Lost
Vancouver Titans,Seoul Infernal,Colosseo,Lost
Team,Opponent,Map,Result
Vancouver Titans,Shanghai Dragons,Oasis,Won
Vancouver Titans,Shanghai Dragons,Paraiso,Won
Vancouver Titans,Shanghai Dragons,Colosseo,Won
Vancouver Titans,Hangzhou Spark,Lijian Tower,Won
Vancouver Titans,Hangzhou Spark,Hollywood,Won
Vancouver Titans,Hangzhou Spark,Colosseo,Lost
Vancouver Titans,Hangzhou Spark,Shambali Monastery,Lost
Vancouver Titans,Hangzhou Spark,Oasis,Won
Vancouver Titans,Dreamers,Busan,Won
Vancouver Titans,Dreamers,Paraiso,Won
Vancouver Titans,Dreamers,New Queen Street,Won
Vancouver Titans,Los Angeles Valiant,Oasis,Won
Vancouver Titans,Los Angeles Valiant,Midtown,Won
Vancouver Titans,Los Angeles Valiant,New Queen Street,Lost
Vancouver Titans,Los Angeles Valiant,Circuit Royale,Lost
Vancouver Titans,Los Angeles Valiant,Lijian Tower,Lost
Vancouver Titans,Saints,Busan,Lost
Vancouver Titans,Saints,Midtown,Won
Vancouver Titans,Saints,Esperanca,Lost
Vancouver Titans,Saints,JunkerTown,Won
Vancouver Titans,Saints,Oasis,Lost
Vancouver Titans,Seoul Dynasty,Oasis,Lost
Vancouver Titans,Seoul Dynasty,Paraiso,Won
Vancouver Titans,Seoul Dynasty,New Queen Street,Won
Vancouver Titans,Seoul Dynasty,Havana,Lost
Vancouver Titans,Seoul Dynasty,Antarctic Peninsula,Won
Vancouver Titans,Washington Justice,Busan,Lost
Vancouver Titans,Washington Justice,Kings Row,Won
Vancouver Titans,Washington Justice,New Queen Street,Won
Vancouver Titans,Washington Justice,Route 66,Lost
Vancouver Titans,Washington Justice,Ilios,Lost
Vancouver Titans,Trick Room,Ilios,Won
Vancouver Titans,Trick Room,Midtown,Lost
Vancouver Titans,Trick Room,Colosseo,Won
Vancouver Titans,Trick Room,Rialto,Won
Vancouver Titans,Atlanta Reign,Nepal,Lost
Vancouver Titans,Atlanta Reign,Eichenwalde,Won
Vancouver Titans,Atlanta Reign,Esperanca,Won
Vancouver Titans,Atlanta Reign,Havana,Lost
Vancouver Titans,Atlanta Reign,Antarctic Peninsula,Won
Vancouver Titans,Vegas Eternal,Ilios,Won
Vancouver Titans,Vegas Eternal,Paraiso,Lost
Vancouver Titans,Vegas Eternal,New Queen Street,Won
Vancouver Titans,Vegas Eternal,Shambali Monastery,Won
Vancouver Titans,Florida Mayhem,Busan,Won
Vancouver Titans,Florida Mayhem,Blizzard World,Won
Vancouver Titans,Florida Mayhem,Colosseo,Lost
Vancouver Titans,Florida Mayhem,Watchpoint Gibraltar,Lost
Vancouver Titans,Florida Mayhem,Antarctic Peninsula,Lost
Vancouver Titans,Timeless,Oasis,Won
Vancouver Titans,Timeless,Hollywood,Won
Vancouver Titans,Timeless,Colosseo,Won
Vancouver Titans,O2 Blast,Antarctic Peninsula,Won
Vancouver Titans,O2 Blast,Blizzard World,Lost
Vancouver Titans,O2 Blast,Colosseo,Won
Vancouver Titans,O2 Blast,JunkerTown,Won
Vancouver Titans,Los Angeles Gladiators,Antarctic Peninsula,Lost
Vancouver Titans,Los Angeles Gladiators,Kings Row,Won
Vancouver Titans,Los Angeles Gladiators,Colosseo,Lost
Vancouver Titans,Los Angeles Gladiators,Circuit Royale,Won
Vancouver Titans,Los Angeles Gladiators,Ilios,Lost
Vancouver Titans,Boston Uprising,Oasis,Won
Vancouver Titans,Boston Uprising,Blizzard World,Won
Vancouver Titans,Boston Uprising,New Queen Street,Lost
Vancouver Titans,Boston Uprising,JunkerTown,Lost
Vancouver Titans,Boston Uprising,Antarctic Peninsula,Lost
Vancouver Titans,WISP,Busan,Lost
Vancouver Titans,WISP,Hollywood,Lost
Vancouver Titans,WISP,New Queen Street,Lost
Vancouver Titans,Houston Outlaws,Ilios,Lost
Vancouver Titans,Houston Outlaws,Eichenwalde,Won
Vancouver Titans,Houston Outlaws,New Queen Street,Lost
Vancouver Titans,Houston Outlaws,Havana,Lost
Vancouver Titans,San Francisco Shock,Lijian Tower,Lost
Vancouver Titans,San Francisco Shock,Paraiso,Lost
Vancouver Titans,San Francisco Shock,Colosseo,Lost
Vancouver Titans,London Spitfire,Busan,Lost
Vancouver Titans,London Spitfire,Blizzard World,Won
Vancouver Titans,London Spitfire,New Queen Street,Won
Vancouver Titans,London Spitfire,Watchpoint Gibraltar,Won
Vancouver Titans,Twisted Minds,Ilios,Lost
Vancouver Titans,Twisted Minds,Kings Row,Won
Vancouver Titans,Twisted Minds,New Queen Street,Lost
Vancouver Titans,Twisted Minds,Dorado,Won
Vancouver Titans,Twisted Minds,Antarctic Peninsula,Won
Vancouver Titans,Sin Prisa Gaming,Oasis,Lost
Vancouver Titans,Sin Prisa Gaming,Paraiso,Won
Vancouver Titans,Sin Prisa Gaming,Esperanca,Lost
Vancouver Titans,Sin Prisa Gaming,JunkerTown,Lost
Vancouver Titans,Guangzhou Charge,Ilios,Won
Vancouver Titans,Guangzhou Charge,Hollywood,Won
Vancouver Titans,Guangzhou Charge,Colosseo,Won
Vancouver Titans,Redbird Esports,Ilios,Lost
Vancouver Titans,Redbird Esports,Midtown,Won
Vancouver Titans,Redbird Esports,Esperanca,Won
Vancouver Titans,Redbird Esports,Rialto,Won
Vancouver Titans,PANTHERA,Antarctic Peninsula,Lost
Vancouver Titans,PANTHERA,Numbani,Lost
Vancouver Titans,PANTHERA,Colosseo,Lost
Vancouver Titans,Team Peps,Antarctic Peninsula,Won
Vancouver Titans,Team Peps,Eichenwalde,Lost
Vancouver Titans,Team Peps,Colosseo,Won
Vancouver Titans,Team Peps,Circuit Royale,Won
Vancouver Titans,Poker Face,Ilios,Won
Vancouver Titans,Poker Face,Paraiso,Lost
Vancouver Titans,Poker Face,Esperanca,Lost
Vancouver Titans,Poker Face,Circuit Royale,Won
Vancouver Titans,Poker Face,Lijian Tower,Won
Vancouver Titans,New York Excelsior,Busan,Won
Vancouver Titans,New York Excelsior,Hollywood,Won
Vancouver Titans,New York Excelsior,Colosseo,Won
Vancouver Titans,Toronto Defiant,Ilios,Lost
Vancouver Titans,Toronto Defiant,Midtown,Lost
Vancouver Titans,Toronto Defiant,New Queen Street,Won
Vancouver Titans,Toronto Defiant,JunkerTown,Lost
Vancouver Titans,Rhodes,Antarctic Peninsula,Won
Vancouver Titans,Rhodes,Kings Row,Won
Vancouver Titans,Rhodes,Esperanca,Won
Vancouver Titans,Dallas Fuel,Ilios,Won
Vancouver Titans,Dallas Fuel,Blizzard World,Won
Vancouver Titans,Dallas Fuel,Esperanca,Lost
Vancouver Titans,Dallas Fuel,Route 66,Won
Vancouver Titans,Seoul Infernal,Nepal,Lost
Vancouver Titans,Seoul Infernal,Blizzard World,Lost
Vancouver Titans,Seoul Infernal,Colosseo,Won
Vancouver Titans,Seoul Infernal,Route 66,Won
Vancouver Titans,Seoul Infernal,Lijian Tower,Won
Team,Opponent,Map,Result
Vancouver Titans,Shanghai Dragons,Lijian Tower,Lost
Vancouver Titans,Shanghai Dragons,Hollywood,Won
Vancouver Titans,Shanghai Dragons,Esperanca,Lost
Vancouver Titans,Shanghai Dragons,Shambali Monastery,Won
Vancouver Titans,Shanghai Dragons,Oasis,Won
Vancouver Titans,Hangzhou Spark,Oasis,Won
Vancouver Titans,Hangzhou Spark,Blizzard World,Won
Vancouver Titans,Hangzhou Spark,New Queen Street,Won
Vancouver Titans,Dreamers,Oasis,Lost
Vancouver Titans,Dreamers,Eichenwalde,Won
Vancouver Titans,Dreamers,Colosseo,Won
Vancouver Titans,Dreamers,Havana,Won
Vancouver Titans,Los Angeles Valiant,Oasis,Won
Vancouver Titans,Los Angeles Valiant,Numbani,Won
Vancouver Titans,Los Angeles Valiant,Esperanca,Lost
Vancouver Titans,Los Angeles Valiant,JunkerTown,Lost
Vancouver Titans,Los Angeles Valiant,Lijian Tower,Lost
Vancouver Titans,Saints,Lijian Tower,Lost
Vancouver Titans,Saints,Eichenwalde,Won
Vancouver Titans,Saints,New Queen Street,Won
Vancouver Titans,Saints,Route 66,Lost
Vancouver Titans,Saints,Ilios,Won
Vancouver Titans,Seoul Dynasty,Nepal,Lost
Vancouver Titans,Seoul Dynasty,Paraiso,Won
Vancouver Titans,Seoul Dynasty,Esperanca,Lost
Vancouver Titans,Seoul Dynasty,JunkerTown,Lost
Vancouver Titans,Washington Justice,Busan,Lost
Vancouver Titans,Washington Justice,Kings Row,Lost
Vancouver Titans,Washington Justice,New Queen Street,Won
Vancouver Titans,Washington Justice,Dorado,Lost
Vancouver Titans,Trick Room,Nepal,Lost
Vancouver Titans,Trick Room,Paraiso,Won
Vancouver Titans,Trick Room,New Queen Street,Won
Vancouver Titans,Trick Room,Circuit Royale,Lost
Vancouver Titans,Trick Room,Lijian Tower,Lost
Vancouver Titans,Atlanta Reign,Nepal,Lost
Vancouver Titans,Atlanta Reign,Blizzard World,Won
Vancouver Titans,Atlanta Reign,Esperanca,Lost
Vancouver Titans,Atlanta Reign,Shambali Monastery,Lost
Vancouver Titans,Vegas Eternal,Lijian Tower,Won
Vancouver Titans,Vegas Eternal,Numbani,Won
Vancouver Titans,Vegas Eternal,Colosseo,Lost
Vancouver Titans,Vegas Eternal,Route 66,Won
Vancouver Titans,Florida Mayhem,Lijian Tower,Lost
Vancouver Titans,Florida Mayhem,Blizzard World,Won
Vancouver Titans,Florida Mayhem,Esperanca,Lost
Vancouver Titans,Florida Mayhem,Watchpoint Gibraltar,Lost
Vancouver Titans,Timeless,Ilios,Won
Vancouver Titans,Timeless,Blizzard World,Won
Vancouver Titans,Timeless,New Queen Street,Won
Vancouver Titans,O2 Blast,Busan,Won
Vancouver Titans,O2 Blast,Kings Row,Lost
Vancouver Titans,O2 Blast,New Queen Street,Won
Vancouver Titans,O2 Blast,Watchpoint Gibraltar,Lost
Vancouver Titans,O2 Blast,Oasis,Lost
Vancouver Titans,Los Angeles Gladiators,Lijian Tower,Lost
Vancouver Titans,Los Angeles Gladiators,Numbani,Won
Vancouver Titans,Los Angeles Gladiators,New Queen Street,Lost
Vancouver Titans,Los Angeles Gladiators,Rialto,Won
Vancouver Titans,Los Angeles Gladiators,Busan,Won
Vancouver Titans,Boston Uprising,Oasis,Lost
Vancouver Titans,Boston Uprising,Blizzard World,Won
Vancouver Titans,Boston Uprising,New Queen Street,Lost
Vancouver Titans,Boston Uprising,Havana,Won
Vancouver Titans,Boston Uprising,Antarctic Peninsula,Won
Vancouver Titans,WISP,Oasis,Won
Vancouver Titans,WISP,Numbani,Won
Vancouver Titans,WISP,New Queen Street,Lost
Vancouver Titans,WISP,Circuit Royale,Lost
Vancouver Titans,WISP,Lijian Tower,Won
Vancouver Titans,Houston Outlaws,Ilios,Lost
Vancouver Titans,Houston Outlaws,Eichenwalde,Won
Vancouver Titans,Houston Outlaws,New Queen Street,Won
Vancouver Titans,Houston Outlaws,Shambali Monastery,Lost
Vancouver Titans,Houston Outlaws,Oasis,Lost
Vancouver Titans,San Francisco Shock,Nepal,Lost
Vancouver Titans,San Francisco Shock,Numbani,Won
Vancouver Titans,San Francisco Shock,Esperanca,Lost
Vancouver Titans,San Francisco Shock,Rialto,Lost
Vancouver Titans,London Spitfire,Ilios,Won
Vancouver Titans,London Spitfire,Blizzard World,Won
Vancouver Titans,London Spitfire,Esperanca,Won
Vancouver Titans,Twisted Minds,Lijian Tower,Lost
Vancouver Titans,Twisted Minds,Midtown,Lost
Vancouver Titans,Twisted Minds,New Queen Street,Lost
Vancouver Titans,Sin Prisa Gaming,Nepal,Lost
Vancouver Titans,Sin Prisa Gaming,Kings Row,Won
Vancouver Titans,Sin Prisa Gaming,Colosseo,Lost
Vancouver Titans,Sin Prisa Gaming,Circuit Royale,Lost
Vancouver Titans,Guangzhou Charge,Lijian Tower,Lost
Vancouver Titans,Guangzhou Charge,Numbani,Won
Vancouver Titans,Guangzhou Charge,Colosseo,Lost
Vancouver Titans,Guangzhou Charge,Route 66,Lost
Vancouver Titans,Redbird Esports,Antarctic Peninsula,Lost
Vancouver Titans,Redbird Esports,Kings Row,Won
Vancouver Titans,Redbird Esports,Colosseo,Won
Vancouver Titans,Redbird Esports,JunkerTown,Won
Vancouver Titans,PANTHERA,Nepal,Won
Vancouver Titans,PANTHERA,Kings Row,Lost
Vancouver Titans,PANTHERA,New Queen Street,Lost
Vancouver Titans,PANTHERA,Shambali Monastery,Lost
Vancouver Titans,Team Peps,Oasis,Lost
Vancouver Titans,Team Peps,Midtown,Lost
Vancouver Titans,Team Peps,Colosseo,Lost
Vancouver Titans,Poker Face,Lijian Tower,Lost
Vancouver Titans,Poker Face,Eichenwalde,Won
Vancouver Titans,Poker Face,New Queen Street,Lost
Vancouver Titans,Poker Face,Shambali Monastery,Lost
Vancouver Titans,New York Excelsior,Busan,Won
Vancouver Titans,New York Excelsior,Kings Row,Lost
Vancouver Titans,New York Excelsior,Esperanca,Lost
Vancouver Titans,New York Excelsior,JunkerTown,Lost
Vancouver Titans,Toronto Defiant,Lijian Tower,Won
Vancouver Titans,Toronto Defiant,Eichenwalde,Lost
Vancouver Titans,Toronto Defiant,New Queen Street,Won
Vancouver Titans,Toronto Defiant,Rialto,Lost
Vancouver Titans,Toronto Defiant,Oasis,Won
Vancouver Titans,Rhodes,Lijian Tower,Won
Vancouver Titans,Rhodes,Midtown,Lost
Vancouver Titans,Rhodes,Esperanca,Lost
Vancouver Titans,Rhodes,Shambali Monastery,Won
Vancouver Titans,Rhodes,Oasis,Won
Vancouver Titans,Dallas Fuel,Lijian Tower,Lost
Vancouver Titans,Dallas Fuel,Eichenwalde,Lost
Vancouver Titans,Dallas Fuel,New Queen Street,Lost
Vancouver Titans,Seoul Infernal,Antarctic Peninsula,Won
Vancouver Titans,Seoul Infernal,Eichenwalde,Won
Vancouver Titans,Seoul Infernal,Colosseo,Lost
Vancouver Titans,Seoul Infernal,Shambali Monastery,Won
Team,Opponent,Map,Result
Vancouver Titans,Shanghai Dragons,Busan,Lost
Vancouver Titans,Shanghai Dragons,Hollywood,Won
Vancouver Titans,Shanghai Dragons,Esperanca,Lost
Vancouver Titans,Shanghai Dragons,Circuit Royale,Lost
Vancouver Titans,Hangzhou Spark,Ilios,Won
Vancouver Titans,Hangzhou Spark,Numbani,Won
Vancouver Titans,Hangzhou Spark,New Queen Street,Lost
Vancouver Titans,Hangzhou Spark,Rialto,Lost
Vancouver Titans,Hangzhou Spark,Antarctic Peninsula,Lost
Vancouver Titans,Dreamers,Ilios,Won
Vancouver Titans,Dreamers,Midtown,Lost
Vancouver Titans,Dreamers,New Queen Street,Lost
Vancouver Titans,Dreamers,Route 66,Won
Vancouver Titans,Dreamers,Busan,Won
Vancouver Titans,Los Angeles Valiant,Lijian Tower,Lost
Vancouver Titans,Los Angeles Valiant,Midtown,Won
Vancouver Titans,Los Angeles Valiant,Colosseo,Lost
Vancouver Titans,Los Angeles Valiant,JunkerTown,Won
Vancouver Titans,Los Angeles Valiant,Ilios,Won
Vancouver Titans,Saints,Antarctic Peninsula,Won
Vancouver Titans,Saints,Hollywood,Won
Vancouver Titans,Saints,Esperanca,Won
Vancouver Titans,Seoul Dynasty,Busan,Won
Vancouver Titans,Seoul Dynasty,Hollywood,Won
Vancouver Titans,Seoul Dynasty,Esperanca,Lost
Vancouver Titans,Seoul Dynasty,Havana,Lost
Vancouver Titans,Seoul Dynasty,Antarctic Peninsula,Won
Vancouver Titans,Washington Justice,Ilios,Won
Vancouver Titans,Washington Justice,Hollywood,Lost
Vancouver Titans,Washington Justice,Colosseo,Lost
Vancouver Titans,Washington Justice,Dorado,Lost
Vancouver Titans,Trick Room,Busan,Lost
Vancouver Titans,Trick Room,Numbani,Won
Vancouver Titans,Trick Room,Esperanca,Lost
Vancouver Titans,Trick Room,Havana,Lost
Vancouver Titans,Atlanta Reign,Lijian Tower,Won
Vancouver Titans,Atlanta Reign,Hollywood,Won
Vancouver Titans,Atlanta Reign,Esperanca,Lost
Vancouver Titans,Atlanta Reign,Route 66,Won
Vancouver Titans,Vegas Eternal,Antarctic Peninsula,Lost
Vancouver Titans,Vegas Eternal,Numbani,Won
Vancouver Titans,Vegas Eternal,New Queen Street,Won
Vancouver Titans,Vegas Eternal,JunkerTown,Lost
Vancouver Titans,Vegas Eternal,Oasis,Won
Vancouver Titans,Florida Mayhem,Antarctic Peninsula,Won
Vancouver Titans,Florida Mayhem,Blizzard World,Won
Vancouver Titans,Florida Mayhem,Colosseo,Lost
Vancouver Titans,Florida Mayhem,Havana,Won
Vancouver Titans,Timeless,Ilios,Won
Vancouver Titans,Timeless,Hollywood,Lost
Vancouver Titans,Timeless,Esperanca,Lost
Vancouver Titans,Timeless,Havana,Won
Vancouver Titans,Timeless,Lijian Tower,Lost
Vancouver Titans,O2 Blast,Ilios,Lost
Vancouver Titans,O2 Blast,Numbani,Won
Vancouver Titans,O2 Blast,Esperanca,Lost
Vancouver Titans,O2 Blast,Rialto,Won
Vancouver Titans,O2 Blast,Nepal,Lost
Vancouver Titans,Los Angeles Gladiators,Busan,Won
Vancouver Titans,Los Angeles Gladiators,Kings Row,Won
Vancouver Titans,Los Angeles Gladiators,Colosseo,Won
Vancouver Titans,Boston Uprising,Nepal,Won
Vancouver Titans,Boston Uprising,Eichenwalde,Won
Vancouver Titans,Boston Uprising,New Queen Street,Won
Vancouver Titans,WISP,Busan,Lost
Vancouver Titans,WISP,Blizzard World,Lost
Vancouver Titans,WISP,Colosseo,Won
Vancouver Titans,WISP,Shambali Monastery,Won
Vancouver Titans,WISP,Antarctic Peninsula,Lost
Vancouver Titans,Houston Outlaws,Ilios,Lost
Vancouver Titans,Houston Outlaws,Eichenwalde,Won
Vancouver Titans,Houston Outlaws,New Queen Street,Won
Vancouver Titans,Houston Outlaws,JunkerTown,Won
Vancouver Titans,San Francisco Shock,Antarctic Peninsula,Lost
Vancouver Titans,San Francisco Shock,Midtown,Won
Vancouver Titans,San Francisco Shock,Colosseo,Lost
Vancouver Titans,San Francisco Shock,Route 66,Won
Vancouver Titans,San Francisco Shock,Busan,Lost
Vancouver Titans,London Spitfire,Ilios,Won
Vancouver Titans,London Spitfire,Blizzard World,Won
Vancouver Titans,London Spitfire,Colosseo,Lost
Vancouver Titans,London Spitfire,Route 66,Lost
Vancouver Titans,London Spitfire,Antarctic Peninsula,Won
Vancouver Titans,Twisted Minds,Nepal,Won
Vancouver Titans,Twisted Minds,Midtown,Lost
Vancouver Titans,Twisted Minds,Esperanca,Won
Vancouver Titans,Twisted Minds,Dorado,Won
Vancouver Titans,Sin Prisa Gaming,Oasis,Lost
Vancouver Titans,Sin Prisa Gaming,Midtown,Lost
Vancouver Titans,Sin Prisa Gaming,Colosseo,Lost
Vancouver Titans,Guangzhou Charge,Ilios,Won
Vancouver Titans,Guangzhou Charge,Hollywood,Won
Vancouver Titans,Guangzhou Charge,Esperanca,Lost
Vancouver Titans,Guangzhou Charge,Havana,Lost
Vancouver Titans,Guangzhou Charge,Antarctic Peninsula,Won
Vancouver Titans,Redbird Esports,Ilios,Lost
Vancouver Titans,Redbird Esports,Paraiso,Won
Vancouver Titans,Redbird Esports,Colosseo,Lost
Vancouver Titans,Redbird Esports,Watchpoint Gibraltar,Lost
Vancouver Titans,PANTHERA,Nepal,Won
Vancouver Titans,PANTHERA,Blizzard World,Won
Vancouver Titans,PANTHERA,Colosseo,Lost
Vancouver Titans,PANTHERA,JunkerTown,Lost
Vancouver Titans,PANTHERA,Antarctic Peninsula,Lost
Vancouver Titans,Team Peps,Antarctic Peninsula,Won
Vancouver Titans,Team Peps,Hollywood,Lost
Vancouver Titans,Team Peps,Esperanca,Lost
Vancouver Titans,Team Peps,Rialto,Won
Vancouver Titans,Team Peps,Ilios,Won
Vancouver Titans,Poker Face,Ilios,Lost
Vancouver Titans,Poker Face,Eichenwalde,Won
Vancouver Titans,Poker Face,Esperanca,Lost
Vancouver Titans,Poker Face,JunkerTown,Won
Vancouver Titans,Poker Face,Lijian Tower,Lost
Vancouver Titans,New York Excelsior,Oasis,Won
Vancouver Titans,New York Excelsior,Kings Row,Won
Vancouver Titans,New York Excelsior,New Queen Street,Won
Vancouver Titans,Toronto Defiant,Lijian Tower,Won
Vancouver Titans,Toronto Defiant,Paraiso,Won
Vancouver Titans,Toronto Defiant,New Queen Street,Won
Vancouver Titans,Rhodes,Busan,Lost
Vancouver Titans,Rhodes,Numbani,Lost
Vancouver Titans,Rhodes,Colosseo,Lost
Vancouver Titans,Dallas Fuel,Ilios,Won
Vancouver Titans,Dallas Fuel,Blizzard World,Won
Vancouver Titans,Dallas Fuel,Colosseo,Won
Vancouver Titans,Seoul Infernal,Ilios,Lost
Vancouver Titans,Seoul Infernal,Eichenwalde,Lost
Vancouver Titans,Seoul Infernal,Colosseo,Won
Vancouver Titans,Seoul Infernal,Rialto,Lost
Team,Opponent,Map,Result
Vancouver Titans,Shanghai Dragons,Antarctic Peninsula,Lost
Vancouver Titans,Shanghai Dragons,Paraiso,Lost
Vancouver Titans,Shanghai Dragons,Colosseo,Lost
Vancouver Titans,Hangzhou Spark,Busan,Lost
Vancouver Titans,Hangzhou Spark,Paraiso,Won
Vancouver Titans,Hangzhou Spark,Esperanca,Won
Vancouver Titans,Hangzhou Spark,Havana,Lost
Vancouver Titans,Hangzhou Spark,Ilios,Lost
